<<<<<<< HEAD
IDS_ADD_NUMBER_SCRIPT          "Folgenummer und Schriftcode hinzufügen"
IDS_SEQ_NUMBER                 "Folgenummer"
IDS_SCRIPTTYPE                 "Schriftcode"
IDS_TRANSLITERATE              "Transliterieren"
IDS_SOURCE_TARGET_SCRIPT       "Quelle-Zielschrift"
IDS_TRANSLITERATE_DIRECTLY     "Schriftcodes einfügen und transliterieren"
IDS_TRANSLITERATE_LATER        "Schriftcodes einfügen, noch nicht transliterieren"

# Specific for scripting
IDS_SearchLinkImpossible       "Sie können die Funktion 'Link recherchieren' jetzt nicht verwenden!"
IDS_PasteImpossible            "Sie können die Funktion 'Link einfügen' jetzt nicht verwenden!"
IDS_CorrectPPNRequired         "Sie müssen erst die korrekte PPN auswählen!"
IDS_WrongPPNRequired           "Sie müssen erst die inkorrekte PPN auswählen!"
IDS_MustBeEditing              "Sie müssen einen Datensatz bearbeiten, um diese Funktion verwenden zu können!"
IDS_MustHaveSelection          "Sie müssen den Text selektieren, mit dem sie linken möchten!"
IDS_MustHaveSearched           "Sie müssen erst einen Link recherchieren"
IDS_MustHaveFound              "Zum Linken ist eine erfolgreiche Suche erforderlich!"
IDS_KillTitle                  "Kill request"
IDS_ReplaceTitle               "Links korrigieren"
IDS_LinkTitle                  "Link recherchieren"
IDS_NoDocType                  "Materialtyp des Datensatzes kann nicht bestimmt werden!"
IDS_NotImplFormat              "Diese Funktion ist für dieses Format nicht implementiert!"
IDS_GetPPNFailed               "PPN für diesen Datensatz kann nicht gefunden werden."
IDS_PPNCorrectSelected         "Ausgewählte korrekte PPN: %S"
IDS_PPNIncorrectSelected       "Ausgewählte inkorrekte PPN: %S"
IDS_MustBeOnSet                "Sie können diese Funktion nur in der Kurzpräsentation verwenden"
IDS_TitlesProcessed            "%S Titelsätze bearbeitet"
IDS_AuthoritiesIgnored         "%S Normsätze ignoriert"
IDS_ReplacePrompt              "Diese Funktion ersetzt die Verknüpfung zu PPN '%S' durch eine Verknüpfung zu PPN '%S' in allen Titelsätzen von Set %S mit %S Datensätzen. Die Normsätze im Set bleiben unverändert. Wählen Sie 'OK' um fortzufahren oder 'Abbrechen' um abzubrechen."
IDS_AddNumberAndCode           "Bitte konfiguieren Sie zuerst die Folgenummer und den Schriftcode!"
IDS_SetupTransliterate         "Bitte führen Sie zuerst die Funktion 'Transliteration einrichten' aus!"
IDS_InValidPath                "existiert nicht. Bitte die Zuordnung kontrollieren und es nochmal versuchen."
IDS_FileCanNotBeFound          "nicht gefunden. Bitte kontrollieren und nochmal versuchen."
IDS_OccurrencesReplaced        "Ersetzungen."

IDS_TABLES                     "Tabellen"
IDS_TABLE_CONTENT              "Tabelleninhalt"
IDS_SELECT_TABLE               "Wählen Sie eine Tabelle"
IDS_TABLE_DESCRIPTION          "Tabellen-Beschreibung"
IDS_TABLE_FILENAME             "Dateiname der Tabelle"
IDS_TAG                        "Feld"

IDS_NEW_RECORD                 "Neueingabe"

IDS_RESOURCE_LOCATION          "Programmdateien"
IDS_LOAD_TABLES                "Tabellen verwalten..."
IDS_LOAD_FILES                 "Updatequellen verwalten..."

IDS_RESOURCE_RELOAD            "No"
IDS_TABLE_RELOAD               "Tabellen laden"
IDS_FILE_RELOAD                "Datei(en) neu laden"

IDS_SETUP_RESOURCE_RELOAD      "No"
IDS_SETUP_TABLE_RELOAD         "Pfad/URL der Tabellendateien auswählen"
IDS_SETUP_SCRIPT_RELOAD        "Pfad/URL der Scriptdateien auswählen"
IDS_SETUP_FILE_RELOAD          "Pfad/URL der Updatequelle auswählen"

IDS_INSERT                     "Hinzufügen"
IDS_DELETE                     "Löschen"
IDS_BUTTON_MOVE_UP             "Nach oben"
IDS_BUTTON_MOVE_DOWN           "Nach unten"
IDS_BUTTON_EDIT                "Bearbeiten"

IDS_INPUT_A_NEW_RESOURCE_LOCATION "No"
IDS_INPUT_A_NEW_TABLE_LOCATION "Pfad/URL ergänzen"
IDS_INPUT_A_NEW_SCRIPT_LOCATION "Pfad/URL ergänzen"
IDS_INPUT_A_NEW_FILE_LOCATION  "Pfad/URL ergänzen"

IDS_RESOURCELOCATIONS_OVERVIEW "No"
IDS_TABLELOCATIONS_OVERVIEW    "Liste der aktiven Tabellenpfade"
IDS_SCRIPTLOCATIONS_OVERVIEW   "Liste der aktiven Scriptpfade"
IDS_FILELOCATIONS_OVERVIEW     "Liste der Updatequellen"

IDS_RESOURCE_LOCATIONS         "No"
IDS_TABLE_LOCATIONS            "Verwaltung der Tabellen"
IDS_SCRIPT_LOCATIONS           "Verwaltung der Scriptdateien"
IDS_FILE_LOCATIONS             "Verwaltung der Updates"

IDS_STATIC_SCREEN_OBJECT       "Schirmelement"
IDS_STATIC_SCREENOBJECT_FONTSIZE "Schriftgröße"
IDS_STATIC_FONTSIZE_GROUP      "Einstellungen Schriftgröße"

IDS_SCREENOBJECT_DIACRITICS    "Sonderzeichenleiste"
IDS_SCREENOBJECT_COMMANDLINE   "Kommandozeile"
IDS_SCREENOBJECT_MAINWINDOW    "Hauptschirm"
IDS_SCREENOBJECT_TITLEEDITOR   "Bearbeitungsschirm"

IDS_HELP_INFO_CAPTION          "Über WinIBW"

IDS_ALL_SCRIPTS_ARE_RELOADED   "Alle Scripte wurden erfolgreich neu geladen."
IDS_SCRIPTS_LOAD               "Scriptdateien laden"
IDS_NO_VALID_SCRIPTS_FOUND_IN_ "Keine gültigen Scripte gefunden im Pfad "
IDS_SCRIPTS_NONE_LOADED        "Es wurden keine Scripte geladen."
IDS_SCRIPTS_LOAD_FAILURE_FILES "Die folgenden Dateien konnten nicht in der Script-Engine geladen werden:"
IDS_SCRIPTS_LOAD_FAILED        "Fehler in Scripts!
Bitte starten Sie WinIBW 4 neu oder laden Sie Ihre Scripte nach der Fehlerbehebung neu."

IDS_ALL_TABLES_ARE_RELOADED    "Alle Tabellen wurden erfolgreich neu geladen."
IDS_TABLES_LOAD                "Tabellen laden"
IDS_TABLES_LOAD_FAILED         "Laden der Tabellen nicht gelungen.
Bitte starten Sie WinIBW 4 neu oder laden Sie Ihre Tabellen nach der Fehlerbehebung neu."

IDS_ALL_FILES_ARE_RELOADED     "Alle Dateien wurden erfolgreich neu geladen."
IDS_FILES_LOAD                 "Dateien laden"
IDS_FILES_LOAD_FAILURE_FILES_NO_DOWNLOADLIST_FILE "In den folgenden URLs oder in den falschen URLs sind keine folgenden Dateien vorhanden:"
IDS_FILES_LOAD_FAILURE_FILES_EMPTY_DOWNLOADLIST_FILE "In den folgenden URLs ist 'DownLoadFileList.txt' leer:"
IDS_FILES_LOAD_FAILURE_FILES   "Die folgenden Dateien konnten nicht heruntergeladen werden:"
IDS_FILES_LOAD_FAILURE_FILES_DESTINATION "Die folgenden Dateien konnten aufgrund eines Zielfehlers nicht geladen werden:"
IDS_FILES_LOAD_FAILURE_FILES_SOURCE "Die folgenden Dateien konnten aufgrund eines Fehlers in der Quelle nicht geladen werden:"
IDS_FILES_LOAD_FAILED          "Herunterladen der Dateien fehlgeschlagen.
Bitte starten Sie WinIBW4 neu oder laden Sie die Dateien neu, nachdem Sie die Fehler in Quelle und Ziel für jede Datei behoben haben."

IDS_SCRIPT_EXPLORER            "Script-Verwaltung"
IDS_SCRIPT_EXPLORER_ADD        "Am Ende hinzufügen"
IDS_SCRIPT_EXPLORER_EDIT_FILE  "Scriptdatei bearbeiten"
IDS_SCRIPT_EXPLORER_EDIT_OPEN_WINDOW_EXPLORER "Open window-explorer"
IDS_SCRIPT_EXPLORER_BUTTON_APPEARANCE "Informationen zu Funktionen ergänzen"
IDS_SCRIPT_EXPLORER_BUTTONS_ORDER "Funktionen auswählen und ordnen"
IDS_SCRIPT_EXPLORER_MOVEUP     "↑ Nach oben"
IDS_SCRIPT_EXPLORER_MOVEDOWN   "↓ Nach unten"
IDS_SCRIPT_EXPLORER_DELETE_FUNCTION "Löschen"
IDS_SCRIPT_EXPLORER_BUTTONTEXT "Text:"
IDS_SCRIPT_EXPLORER_TOOLTIP    "Legende:"
IDS_SCRIPT_EXPLORER_ICON       "Icon:"
IDS_SCRIPT_EXPLORER_LOCATION_FILE_FUNCTION "Pfade / Dateien / Funktionen:"
IDS_SCRIPT_EXPLORER_INSERT     "Einfügen"
IDS_SCRIPT_EXPLORER_INSERT_SEPERATOR "Trennzeile oberhalb einfügen"
IDS_SCRIPT_EXPLORER_CHECKBOX_SHOWSCRIPTLIST "Funktionen in Favoritenliste"
IDS_SCRIPT_EXPLORER_CHECKBOX_SHOWBUTTONSCRIPTLIST "Funktionen auf Schaltflächen"
IDS_SCRIPT_EXPLORER_DELETEALL_BUTTON "Alles löschen"
IDS_SCRIPT_EXPLORER_SCRIPT_IS_NOT_LOADED "Dieses Script konnte nicht geladen werden!"

IDS_SCRIPT_EXPLORER_HOTKEY_GROUP "Hotkey"
IDS_SCRIPT_EXPLORER_HOTKEY_TEXT "Aktueller Hotkey:"
IDS_SCRIPT_EXPLORER_NEW_HOTKEY_TEXT "Neuer Hotkey:"
IDS_SCRIPT_EXPLORER_ASSIGN_BUTTON "Zuweisen"
IDS_SCRIPT_EXPLORER_REMOVE_BUTTON "Löschen"
IDS_SCRIPT_EXPLORER_HOTKEY_MESSAGE_ASSIGNED "Der Hotkey ist bereits@der Script-Funktion zugeordnet:"
IDS_SCRIPT_EXPLORER_HOTKEY_MESSAGE_RESERVED "Der Hotkey ist@in WinIBW4 reserviert."
IDS_SCRIPT_EXPLORER_HOTKEY_MESSAGE_MAY_NOT_UPDATED      "Der HotKey darf nicht@vom Benutzer definiert@werden."
IDS_SCRIPT_EXPLORER_HOTKEY_MESSAGE_INCORRECT_SYNTAX     "Die Syntax des Hotkeys ist falsch: "
IDS_SCRIPT_EXPLORER_HOTKEY_MESSAGE_SCRIPT_HOTKEY        "Script - Hotkey"
IDS_SCRIPT_EXPLORER_SCRIPT_EDITOR_WARNING_MESSAGE       "Der Dateiname oder der vollständige Pfad des Editors für Skripte sind falsch.
Sie können dies korrigieren, indem Sie in diesem Dialogfeld auf die Schaltfläche 'Editor ändern' klicken."

IDS_SCRIPT_EXPLORER_CHECKBOX_SHOWSCRIPTMENUS            "Funktionen in Menüs"
IDS_SCRIPT_EXPLORER_SUBMENU_LABEL                       "Untermenü-Bezeichnung:"
IDS_SCRIPT_EXPLORER_SCRIPTMENU_INFO                     "Skript-Menü-Info"
IDS_SCRIPT_EXPLORER_CHOOSE_POSITION                     "Wählen Sie eine Stelle"
IDS_SCRIPT_EXPLORER_INSERT_SUBMENU                      "Untermenü"
IDS_SCRIPT_EXPLORER_INSERT_SEPARATOR                    "Separator"

IDS_CHANGE_EDITOR                                       "Editor ändern"
IDS_CHANGE_EDITOR_SCRIPT_EDITOR                         "Script Editor"

IDS_RESOURCE_CHOOSE_A_SCRIPT_LOCATION "Wählen Sie den Pfad für Ihre Scriptdatei"
IDS_RESOURCE_CHOOSE_A_TABLE_LOCATION "Wählen Sie den Pfad für Ihre Tabellendatei"
IDS_SCRIPT_BUTTONS_INFOFILE_LOCATION "URL der Infos zu Funktions-Schaltflächen"
IDS_DO_YOU_WANT_TO_RESTART_WINIBW4     "Um die Schriftgröße oder die Position der Kommandozeile zu ändern, muss WinIBW4 neu gestartet werden.
Möchten Sie, dass WinIBW4 neu gestartet wird, um die gewünschten Änderungen vorzunehmen?"

IDS_WINIBW_MUST_BE_STARTED_FROM_LBS                          "Diese Funktionalität ist nur verfügbar wenn WinIBW von LBS gestartet wurde."
IDS_THIS_FUNCTION_IS_ONLY_AVAILABLE_IN_FULL_PRESENTETATION   "Diese Funktionalität ist nur in der Vollanzeige verfügbar."
IDS_NO_EPN_WAS_FOUND_IN_THIS_RECORD                          "Keine EPN gefunden."
IDS_THIS_EPN_WAS_SENT_DO_YOU_WANT_TO_SEND_IT_AGIAN           "Diese EPN wurde bereits zum LBS geschickt. Noch einmal schicken?"
IDS_CONNECTION_TO_LBS_FAILED                                 "Keine Verbindung zum LBS möglich."
IDS_CONNECTION_TO_CBS_FAILED                                 "Die Verbindung ist fehlgeschlagen:"
IDS_CONNECTION_WITH_CBS_CLOSED                               "Die Verbindung wurde geschlossen:"
IDS_COMMAND_TO_CBS_FAILED                                    "Kommando konnte nicht gesendet werden:"

IDS_DEFAULT_SCRIPT_LIST                                 "Standard-Scriptliste"
IDS_USER_SCRIPT_LIST                                    "Benutzerscriptliste"

IDS_EXCUSE												"Entschuldigung"
IDS_UNSUPPORTED_IN_EDITOR                               "Es gibt keine Funktion für diese Taste!"
IDS_LARGE_RECORD_LOADED_IN_EDITOR						"Ein grosser Datensatz wird geladen, bitte warten!"

IDS_CONFIGURE_SCRIPTMENU_CONFIGURATION                  "Menü-Konfiguration"
IDS_CONFIGURE_SCRIPTMENU_REMOVE                         "Entfernen"
IDS_CONFIGURE_SCRIPTMENU_UPDATE                         "Aktualisieren"
IDS_CONFIGURE_SCRIPTMENU_CREATE                         "Erstellen"
IDS_CONFIGURE_SCRIPTMENU_GROUP_UPDATE_REMOVE            "Menü aktualisieren / entfernen"
IDS_CONFIGURE_SCRIPTMENU_REMOVE_ALL                     "Alles entfernen"
IDS_CONFIGURE_SCRIPTMENU_GROUP_CREATE                   "Neues Menü"
IDS_CONFIGURE_SCRIPTMENU_CHOSE_ONE_MENU                 "Wählen Sie eines der vorhandenen Menüs"
IDS_CONFIGURE_SCRIPTMENU_NEW                            "Neues Profil für das ausgewählte Menü"
IDS_CONFIGURE_SCRIPTMENU_POSITION                       "Position:"
IDS_CONFIGURE_SCRIPTMENU_LABEl                          "Beschriftung:"
IDS_CONFIGURE_SCRIPTMENU_WARNING_REMOVE                 "Möchten Sie das ausgewählte Menü wirklich entfernen?"
>>>>>>> 3e5d931d9d3b1faf29e675ab1fd818ecb1034437
IDS_CONFIGURE_SCRIPTMENU_WARNING_REMOVEALL				"Wollen Sie wirklich alle Menüs entfernen?"
